field0	field1
6620	12089
6621	12090
6622	12091
6623	12092
6624	12093
6625	12180
6636	12260
6637	12259
6848	12609
6857	12584
6858	12585
6859	12586
6860	12587
6861	12590
6862	12589
6863	12591
6864	12594
6865	12595
6867	12597
6868	12599
6869	12603
6870	12607
6871	12614
6872	12615
6873	12616
6874	12617
6875	12618
6876	12619
6877	12620
6879	12622
6880	12624
6882	12656
6938	12715
6939	12716
6940	12717
6943	12718
6944	12760
6947	12722
6948	12755
6949	12754
6950	12759
6951	12758
7063	12895
7064	12897
7065	12899
7066	12900
7067	12902
7068	12903
7069	12904
7070	12905
7071	12906
7072	12907
7073	12908
7296	13240
7316	13262
7356	13378
7357	13380
7376	13419
7377	13421
7416	13464
7417	11454
7422	13485
7425	13501
7426	13503
7437	13529
7456	13536
7457	13538
7496	13607
7497	13612
7498	13617
7499	13620
7500	13622
7501	13626
7502	13628
7503	13631
7504	13635
7505	13637
7506	13640
7507	13642
7508	13644
7509	13646
7510	13648
7511	13653
7512	13655
7521	13659
7522	13661
7523	13663
7524	13687
7528	13689
7529	13693
7530	13695
7531	13698
7532	13700
7533	13702
7656	13920
7657	13746
7659	13815
7660	13817
7661	13822
7662	13836
7663	13841
7664	13846
7665	13858
7666	13868
7667	13882
7668	13887
7669	13890
7670	13898
7671	13905
7672	13915
7673	13917
7676	13931
7678	13935
7679	13937
7680	13939
7681	13941
7682	13943
7683	13945
7684	13947
7685	13948
7836	14379
7837	14380
7999	14293
8000	14807
8001	14809
8002	14810
8016	14891
8196	15255
8216	15296
8217	15293
8218	15292
8219	15294
8220	15295
8438	15590
8440	15596
8464	15633
8465	15628
8596	15833
8616	15935
8617	15853
8618	15855
8619	15856
8620	15861
8621	15863
8622	15865
8623	15906
8624	15910
8625	15915
8626	15933
8636	15972
8637	15973
8676	818
8796	16153
9156	16641
9157	16640
9158	16639
9159	16642
9160	16643
9161	16644
9162	16645
9163	16646
9164	16647
9165	16648
9166	16649
9167	16650
9168	16651
9169	16652
9170	16653
9171	16654
9172	16667
9173	16656
9174	16660
9175	16655
9176	16657
9177	16658
9179	16659
9180	16662
9181	16663
9182	16664
9183	16665
9321	16724
9322	16725
9323	16726
9324	16730
9325	16728
9331	16729
9332	16731
9333	16732
9334	16741
9335	16742
9336	16744
9337	16745
9338	16746
9436	16960
9437	16965
9438	16967
9439	16969
9440	16970
9441	16971
9442	16973
9443	16978
9444	16980
9445	16983
9446	16984
9447	16985
9448	16986
9449	16987
9450	16988
9451	16990
9452	16991
9453	16992
9454	16993
9455	16994
9456	16995
9579	16661
9597	17181
9598	17180
9640	17253
9650	17253
9664	17253
9681	17253
9696	17253
9712	17253
9728	17253
9732	17253
9744	17253
9752	16827
9768	16827
9772	16827
9785	16827
9789	16827
9801	16827
9840	17187
9936	17551
9937	17552
9938	17553
9939	17554
9940	17555
9941	17556
9942	17557
9943	17559
9944	17561
9945	17566
9946	17560
9947	17563
9948	17562
9949	17564
9950	17565
9951	17570
9952	17571
9953	17572
9954	17573
9955	17574
9956	17575
9957	17576
9958	17577
9959	17578
9960	17579
9961	17580
9976	17632
9977	17634
9978	17635
9979	17636
9980	17637
9981	17638
10020	17735
10021	17737
10056	17767
10242	18248
10243	18239
10244	18238
10245	18241
10246	18240
10247	18242
10248	18243
10249	18244
10250	18245
10251	18246
10252	18247
10253	18260
10396	18401
10397	18402
10398	18403
10399	18404
10400	18406
10401	18405
10402	18407
10403	18408
10404	18409
10405	18410
10406	18411
10407	18412
10408	18415
10409	18413
10410	18414
10411	18416
10412	18417
10413	18418
10416	18419
10417	18420
10418	18421
10419	18422
10420	18423
10421	18424
10422	18434
10423	18436
10424	18437
10425	18438
10426	18439
10427	18440
10428	18441
10429	18442
10430	18444
10431	18445
10432	18446
10433	18447
10434	18448
10435	18449
10436	18450
10437	18451
10438	18452
10439	18453
10440	18454
10441	18455
10442	18456
10443	18457
10444	18458
10487	18560
10488	18629
10489	18630
10716	18995
10756	19047
10757	19058
10758	19048
10759	19049
10760	19050
10761	19051
10762	19052
10763	19053
10764	19054
10765	19055
10766	19059
10767	19060
10768	19061
10769	19062
10770	19063
10771	19064
10772	19065
10773	19066
10774	19067
10775	19068
10776	19070
10777	19071
10778	19072
10779	19073
10780	19074
10781	19075
10782	19076
10783	19077
10784	19078
10785	19079
10786	19080
10787	19081
10788	19085
10789	19084
10790	19086
10791	19082
10792	19083
10793	19089
10794	19087
10795	19088
10796	19090
10797	19094
10798	19097
10799	19095
10800	19093
10801	19091
10802	19092
10804	19100
10805	19102
10806	19101
10807	19098
10808	19107
10809	19104
10811	19106
10812	19103
10957	19435
11031	19567
11181	19647
11183	19666
11184	19667
11185	19668
11186	19669
11197	19505
11198	19658
11228	19788
11229	19790
11230	19792
11231	19791
11232	19793
11233	19794
11234	19796
11235	19814
11236	19795
11237	19815
11238	19799
11240	19819
11241	19831
11242	19830
11243	19825
11244	19833
11316	3175
11373	20008
11374	20020
11376	20017
11377	20009
11378	20012
11379	20024
11380	20026
11381	20016
11382	20029
11383	20015
11384	20028
11385	20051
11386	20013
11387	20023
11388	20010
11389	20030
11390	20033
11391	20036
11392	20031
11393	20011
11394	20034
11395	20025
11396	20032
11397	20035
11480	20201
11491	20222
11492	20219
11696	20549
11697	20550
11698	20551
11699	20552
11701	20555
11703	20557
11708	20572
11709	20573
11710	20574
11711	20575
11712	20576
11713	20577
11714	20579
11717	20583
11718	20582
11719	20585
11720	20589
11721	20591
11722	20593
11723	20592
11725	20596
11726	20595
11727	20594
11728	20599
11730	20597
11731	20598
11740	20626
11756	20648
11757	20649
11758	20650
11856	20848
11857	20849
11858	20853
11859	20854
11860	20855
11861	20864
11862	20874
11863	20872
11864	20876
11865	20873
11866	20897
11867	20890
11873	20916
11976	21144
11977	21143
11979	21161
11997	21175
12041	21563
12056	21651
12057	21652
12136	21913
12137	21923
12138	21931
12139	21940
12140	21943
12141	21945
12156	22027
12196	22331
12236	22480
12296	22704
12297	22711
12298	22727
12299	22732
12300	22749
12301	22750
12302	22757
12303	22759
12304	22761
12319	22793
12320	22795
12321	22797
12322	22808
12323	22810
12325	22813
12326	22815
12340	22866
12341	22867
12342	22868
12343	22869
12344	22870
12349	22902
12351	22921
12352	22922
12353	22923
12354	22926
12355	22927
12356	22928
12420	23066
12421	23068
12422	23067
12423	23069
12424	23070
12425	23071
12426	23077
12427	23078
12428	23079
12429	23080
12430	23081
12431	23082
12432	23096
12451	23129
12516	23190
12559	23399
12617	23489
12618	23486
12636	23507
12677	23628
12678	23629
12679	23632
12680	23633
12681	23636
12682	23637
12683	23638
12684	23639
12685	23650
12686	23652
12687	23653
12688	23662
12689	23664
12690	23663
12691	23665
12692	23666
12693	23667
12696	23703
12697	23705
12698	23704
12699	23706
12700	23707
12701	23708
12702	23709
12703	23710
12716	23787
12717	23799
12718	23800
12719	23801
12720	23802
12721	23803
12722	23804
12816	24093
12817	24092
12818	24091
12819	24124
12820	24125
12821	24123
12822	24122
12823	24121
12829	24136
12830	24138
12831	24137
12832	24139
12833	24140
12834	24141
12876	24266
12890	24356
12891	24357
12892	24365
12893	24366
12894	24367
12895	24368
12898	24394
12899	19577
12901	24399
12905	24418
12916	24450
12988	24423
13012	1742
13018	2649
13031	24604
13042	24655
13043	24654
13056	24801
13060	24844
13062	24846
13063	24847
13064	24848
13065	24849
13066	24850
13067	24851
13073	24902
13074	24903
13075	24901
13079	24914
13080	24912
13081	24913
13087	24940
13103	24703
13121	25072
13122	25073
13123	25074
13124	25078
13125	25079
13126	25080
13129	25083
13130	25084
13131	25086
13137	25124
13138	25125
13139	25126
13140	25127
13141	25128
13142	25129
13143	25130
13146	25146
13166	25229
13167	25230
13196	25278
13198	25255
13199	25280
13200	25283
13201	25284
13203	25287
13205	25305
13206	25317
13207	25318
13209	25339
13210	25320
13211	25321
13212	25323
13290	25493
13291	25490
13292	25498
13323	25610
13325	25612
13326	25613
13327	25614
13328	25615
13330	25617
13331	25618
13332	25619
13333	25620
13334	25621
13335	25622
13338	25046
13343	25659
13344	25704
13375	25954
13381	26011
13392	26064
13397	26085
13398	26086
13399	26087
13401	26090
13416	26279
13417	26277
13418	26290
13419	26297
13422	26403
13423	26407
13424	26416
13425	26417
13426	26418
13427	26420
13428	26421
13429	26422
13430	26423
13431	26424
13432	26425
13433	26426
13434	26427
13435	26428
13436	26442
13437	26443
13463	26745
13464	26746
13465	26747
13466	26749
13467	26750
13468	26751
13469	26752
13470	26753
13471	26754
13472	26755
13474	26756
13475	26757
13476	26758
13477	26759
13478	26760
13479	26761
13480	26762
13481	26763
13482	26764
13483	26765
13484	26770
13485	26771
13486	26772
13487	26773
13488	26774
13489	26775
13490	26776
13491	26777
13492	26778
13493	26779
13494	26780
13495	26781
13496	26782
13497	26783
13498	26784
13503	26872
13504	26873
13505	26874
13506	26875
13507	26876
13509	26878
13510	26880
13511	26881
13512	26882
13513	26883
13514	26885
13515	26887
13516	26896
13519	26897
13520	26900
13521	26902
13522	26903
13525	26906
13526	26907
13527	26908
13528	26909
13529	26910
13530	26911
13531	26912
13532	26914
13533	26915
13534	26916
13535	26918
13536	26920
13537	26925
13538	26926
13539	26927
13540	26928
13541	26790
13543	27028
13544	27032
13546	27033
13803	27585
13804	27588
13805	27586
13806	27589
13807	27590
13808	27587
13811	27658
13812	27659
13813	27660
13814	27724
13815	27725
13816	25027
13817	25026
13842	27830
13843	27829
13844	27832
13845	27837
13859	28029
13860	27899
13861	27905
13862	27906
13863	27911
13864	27913
13865	27914
13866	27917
13867	27920
13868	27924
13870	27927
13871	27944
13872	27945
13873	27946
13875	27948
13876	27950
13877	27951
13878	27954
13879	27957
13880	27958
13881	27960
13882	27961
13884	27967
13885	27968
13886	27972
13887	27971
13888	27975
13889	27977
13890	28004
13891	28003
13892	27984
13893	27981
13894	27982
13895	28016
13896	28019
13897	28021
13898	28022
13909	28210
13910	28208
13911	28205
13912	28207
13913	28209
13914	28224
13915	28222
13916	28223
13917	28221
13918	28220
13919	28219
13920	28244
13922	28242
13923	28243
13924	28267
13930	28327
13944	28461
13945	28462
13946	28463
13947	28474
13948	28473
13949	28472
13950	28481
13951	28482
13952	28480
13960	28596
13961	28543
13962	28544
13963	28545
13964	28546
13965	28549
13966	28550
13967	28552
13968	28551
13969	28553
13970	28554
13971	28555
13972	28556
13973	28557
13974	28558
13975	28562
13976	28563
13977	28564
13978	28565
13979	28566
13980	28567
13981	28568
13982	28569
13983	28570
13984	28575
13985	28571
13986	28572
13987	28577
13988	28573
13989	28576
13990	28578
13991	28579
13992	28585
13993	28583
13994	28584
13995	28582
13996	28580
13997	28581
13998	28586
13999	28590
14000	28587
14001	28588
14002	28589
14003	28591
14007	28677
14008	28675
14009	28672
14010	28695
14013	28730
14016	28894
14017	28895
14018	28897
14019	822
14020	28877
14022	6562
14023	28878
14024	28880
14025	28875
14026	28903
14027	28905
14030	28910
14031	28912
14032	28914
14033	28915
14034	28916
14035	28917
14036	28918
14038	28925
14039	28927
14040	28933
14041	28936
14043	28944
14044	28947
14045	28948
14046	28950
14047	28953
14048	28955
14112	29354
14113	29356
14114	29358
14115	29359
14116	29360
14117	29361
14156	29686
14157	29688
14181	29545
14182	29547
14183	29548
14184	29549
14185	29550
14186	29551
14187	29552
14188	29553
14189	29556
14190	29557
14191	29558
14192	29565
14193	29566
14194	29568
14195	29569
14196	29571
14197	29603
14198	29605
14199	29606
14200	29608
14201	29611
14202	29610
14203	29613
14204	29614
14205	29615
14206	29616
14207	29617
14208	29619
14209	29620
14210	29621
14211	29628
14212	29629
14213	29630
14214	29642
14215	29643
14216	29645
14217	29648
14218	29649
14219	29654
14220	29656
14221	29657
14222	29658
14223	29622
14224	29662
14225	29663
14226	29664
14227	29668
14228	29669
14229	29671
14230	29672
14231	29692
14232	29693
14233	29694
14234	29695
14235	29696
14236	29697
14237	29698
14238	29699
14239	29700
14240	29728
14241	29729
14248	29844
14260	29932
14304	30151
14305	30153
14314	30213
14347	30350
14348	30310
14349	30311
14350	30312
14351	30313
14352	30314
14353	30315
14354	30316
14355	30317
14356	30318
14357	30325
14358	30329
14359	30332
14360	30334
14361	30337
14362	30341
14363	30342
14364	30343
14365	30344
14368	30348
14369	30349
14370	30303
14371	30304
14372	30305
14373	30306
14374	30307
14375	30308
14376	30309
14391	30547
14392	30548
14393	30549
14394	30551
14395	30552
14397	30556
14398	30558
14399	30560
14400	30561
14401	30563
14402	30565
14403	30566
14404	30568
14405	30569
14406	30570
14407	30573
14408	30574
14409	30575
14514	31112
14515	31085
14517	31106
14518	31091
14520	31109
14521	31104
14522	31113
14524	31108
14526	31101
14527	31107
14528	31111
14529	31098
14531	31088
14532	31103
14533	31097
14534	31102
14535	31092
14536	31149
14537	31095
14538	31090
14541	31084
14542	31048
14543	31049
14544	31050
14545	31051
14546	31052
14547	31053
14548	31054
14549	31055
14550	31056
14551	31057
14552	31058
14553	31060
14554	31061
14555	31062
14556	31063
14557	31064
14558	31065
14559	31066
14560	31067
14561	31068
14562	31070
14563	31071
14564	31072
14565	31076
14566	31077
14567	31078
14568	31079
14569	31080
14570	31081
14571	31082
14572	31083
14606	31252
14619	31430
14620	31431
14621	31432
14622	31433
14623	31434
14624	31435
14625	31437
14626	31438
14627	31440
14628	31441
14629	31442
14630	31443
14631	31444
14632	31448
14633	31449
14634	31450
14635	31451
14636	31452
14637	31453
14638	31454
14639	31455
14640	31456
14641	31459
14642	31460
14643	31461
14644	31373
14791	32178
14792	32179
14811	32233
14814	32259
14819	32284
14820	32285
14849	32454
14850	32455
14851	32456
14852	32457
14853	32458
14854	32461
14855	32462
14856	32463
14857	32464
14858	32465
14859	32466
14860	32467
14861	32468
14862	32469
14863	32470
14864	32471
14865	32472
14866	32473
14867	32478
14868	32479
14869	32480
14870	32481
14871	32482
14872	32485
14873	32487
14874	32489
14875	32488
14876	32490
14877	32493
14878	32494
14879	32495
14880	32496
14881	32497
14882	32498
14883	32499
14884	32500
14885	32501
14886	32502
14887	32503
14888	32549
14898	32605
14899	32606
14900	32655
14901	32656
14902	32657
14904	32664
14905	32665
14906	32667
14907	32678
14913	32765
14914	32766
14917	32801
14918	32814
14919	32807
14920	32808
14921	32809
14922	32810
14926	32867
14927	32869
14928	32870
14929	32866
14930	32868
14931	32871
14932	32874
14933	32872
14934	32873
14943	33095
15000	33276
15001	33277
15002	33278
15003	33279
15004	33284
15006	33286
15007	33287
15008	33288
15009	33289
15010	33290
15011	33291
15012	33292
15013	33293
15014	33294
15016	33295
15017	33296
15021	33359
15030	33391
15034	33702
15035	33697
15043	33732
15044	33738
15045	33740
15046	33733
15047	33741
15058	32215
15122	33990
15123	33991
15124	33992
15125	33993
15126	33994
15127	33995
15128	33996
15129	33997
15130	33999
15131	34001
15132	34002
15133	34003
15134	34004
15135	34005
15136	34006
15137	34007
15138	34008
15139	34009
15140	34010
15148	34082
15149	34090
15150	34091
15155	28027
15156	28028
15222	34533
15223	34545
15224	34538
15225	34529
15226	34535
15227	34541
15228	34547
15229	34543
15230	34542
15231	34534
15232	34548
15233	34546
15234	34540
15235	34544
15236	34537
15237	34530
15238	34590
15239	34607
15240	34608
15274	20782
15275	8875
15277	19581
15281	20784
15283	34889
15286	34902
15343	34960
15344	34961
15345	34955
15346	34959
15348	34979
15349	34981
15350	34982
15351	34983
15405	35346
15426	17253
15438	17253
15450	17253
15459	17253
15477	35290
15490	35387
15523	35530
15524	35520
15526	35521
15527	35522
15528	35523
15529	35524
15530	35527
15531	35526
15532	35525
15533	35531
15534	35528
15535	35529
15536	35534
15537	35533
15538	35532
15539	35537
15540	35536
15541	35535
15542	35538
15543	35539
15544	35540
15545	35543
15546	35544
15547	35549
15548	35555
15549	35554
15550	35557
15551	35559
15552	35558
15553	35567
15554	35562
15555	35561
15556	35564
15557	35573
15558	35572
15559	35574
15560	35563
15561	35560
15562	35568
15563	35576
15564	35577
15565	35575
15566	35582
15567	35584
15568	35580
15569	35590
15570	35591
15571	35589
15572	35587
15573	35588
15574	35585
15592	17253
15609	35750
15610	35751
15612	36074
15613	36076
15614	36075
15615	36079
15616	36078
15617	36077
15618	36122
15619	36125
15620	36128
15621	36126
15622	36124
15623	36137
15624	36129
15625	36136
15626	36135
15627	36133
15628	36134
15629	36130
15630	36131
15638	36210
15640	36256
15641	36257
15642	36258
15643	36259
15644	36260
15645	36261
15646	36262
15647	36263
15652	36315
15653	36317
15654	36316
15655	36318
15671	36349
15672	36351
15673	36352
15674	36353
15675	36355
15676	36357
15677	36358
15678	36359
15679	36389
15680	36390
15681	36391
15682	36392
15683	36523
15684	36524
15685	36525
15686	36526
15688	36670
15689	36672
15690	36669
15691	36667
15692	36668
15693	36665
15694	36686
15701	36954
15702	36955
15706	37818
15707	37836
15708	37855
15709	37873
15710	37882
15711	37883
15712	37884
15713	38068
15714	38070
15715	38175
15720	38473
15721	38475
15722	38476
15723	38477
15724	38478
15725	38479
15727	38503
15728	38504
15736	38868
15737	38867
15738	38960
15739	38962
15740	38961
15764	39466
15765	39467
15766	39470
15767	39471
15768	39636
15769	39637
15770	39638
15771	39639
15772	39705
15774	39706
15775	39714
15776	39711
15777	39713
15780	39715
15781	39716
15782	39718
15786	39724
15787	39721
15788	39720
15791	39731
15794	39728
15795	39727
15796	39736
15797	39733
15799	39734
15800	39737
15801	39738
15802	39741
15803	39739
15804	39742
15805	39740
15808	39895
15809	39963
15810	39961
15812	39971
15813	39973
15814	39997
15816	40001
15817	40002
15818	40006
15819	40005
15820	40003
15821	40004
15822	40021
15823	40024
15824	40023
15825	40020
15826	40034
15827	40036
15828	40035
15829	40033
15830	40060
15833	40274
15834	40514
15837	41132
15838	41133
15839	41135
15840	41134
15841	41161
15842	41156
15843	41163
15844	41164
15845	41157
15846	41162
15847	41158
15848	41160
15849	41307
15850	41311
15851	41312
15852	41314
15853	41315
15854	41316
15855	41317
15856	41318
15857	41319
15858	41320
15859	41321
15860	41418
15861	41414
15862	41415
15863	41458
15864	41500
15865	41501
15866	41502
15867	41503
15868	41207
15869	41208
15870	41205
15871	41206
15872	41420
15873	41429
15874	42296
15875	42302
15876	42305
15889	42546
15890	42558
15891	42588
15892	42589
15893	42590
15894	42593
15895	42591
15896	42592
15897	42613
15898	42615
15899	42620
15900	42662
15901	42688
15902	42731
15903	42736
15950	42974
15997	43493
16001	43549
16003	43707
16004	43758
16005	43761
16006	43765
16007	43779
16009	43846
16017	44155
16018	44157
16032	43308
16033	44383
16034	44391
16086	44484
16088	44488
16089	44489
16090	44492
16091	44494
16094	44508
16095	44500
16096	44506
16097	44509
16098	44510
16099	44528
16102	44513
16103	44524
16104	44555
16105	44556
16106	44529
16107	44575
16109	44576
16110	44584
16111	44582
16113	44589
16114	44588
16115	44590
16116	44593
16117	44591
16118	44612
16119	44592
16120	44595
16121	44598
16122	44596
16125	44616
16126	44621
16127	44623
16128	44625
16129	44630
16130	44629
16131	44631
16132	44633
16135	44635
16136	44645
16138	44636
16143	44359
16145	44770
16148	44794
16152	44970
16153	45061
16154	44958
16155	44950
16156	44953
16157	45022
16158	45100
16160	43772
16162	45117
16187	45357
16188	45358
16189	45359
16190	45360
16191	45361
16192	45363
16195	45382
16198	13028
16202	45545
16203	45546
16228	45695
16240	45765
16245	45903
16247	45927
16248	46111
16249	46115
16250	46109
16251	46107
16252	46112
16253	46114
16254	46108
16255	46110
16256	46116
16257	46113
16258	46106
16259	46141
